{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc\
1,1,2013-10-29,31-285,MIA,,CHI,W (+12),1,36:07,.428,.423,0.0,11.6,6.6,13.1,1.4,2.3,16.5,23.5,78,100,5.1\
2,,2013-10-30,31-286,MIA,,PHI,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
3,2,2013-11-01,31-288,MIA,@,BRK,L (-1),1,37:35,.624,.458,6.9,11.6,9.1,19.9,2.7,0.0,15.1,25.9,117,109,16.7\
4,3,2013-11-03,31-290,MIA,,WAS,W (+10),1,34:52,.540,.533,4.3,13.4,9.4,26.5,3.1,5.3,21.3,33.1,94,102,14.5\
5,4,2013-11-05,31-292,MIA,@,TOR,W (+9),1,33:31,.503,.474,3.9,17.5,11.0,25.5,3.3,0.0,9.1,31.3,106,105,15.6\
6,5,2013-11-07,31-294,MIA,,LAC,W (+5),1,33:54,.610,.591,3.8,13.7,8.3,50.6,4.7,2.9,22.8,42.9,99,101,21.2\
7,6,2013-11-09,31-296,MIA,,BOS,L (-1),1,33:48,.514,.500,0.0,11.2,6.1,32.0,3.1,0.0,5.4,27.4,111,119,15.8\
8,7,2013-11-12,31-299,MIA,,MIL,W (+23),1,30:32,.571,.571,0.0,25.6,14.9,19.8,3.3,6.4,46.2,19.9,76,91,6.5\
9,8,2013-11-15,31-302,MIA,,DAL,W (+6),1,36:09,.498,.500,4.1,14.8,9.8,34.6,10.8,0.0,0.0,22.0,120,91,23.1\
10,9,2013-11-16,31-303,MIA,@,CHA,W (+16),1,22:58,.228,.143,0.0,8.9,5.3,19.1,0.0,3.7,31.3,28.3,46,99,-3.1\
11,,2013-11-19,31-306,MIA,,ATL,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
12,,2013-11-20,31-307,MIA,,ORL,W (+28),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
13,10,2013-11-23,31-310,MIA,,ORL,W (+2),1,34:11,.662,.563,4.0,10.8,7.6,23.1,1.5,0.0,4.7,29.6,134,109,22.6\
14,11,2013-11-25,31-312,MIA,,PHO,W (+15),1,33:04,.733,.692,7.6,12.9,10.5,67.2,0.0,0.0,17.3,24.3,142,105,22.7\
15,12,2013-11-27,31-314,MIA,@,CLE,W (+11),1,35:56,.739,.714,3.6,7.9,6.1,18.5,2.8,0.0,28.7,28.8,100,92,15.5\
16,13,2013-11-29,31-316,MIA,@,TOR,W (+7),1,34:28,.604,.563,3.9,19.4,12.3,35.6,5.9,0.0,21.6,32.1,102,80,18.1\
17,14,2013-12-01,31-318,MIA,,CHA,W (+1),1,34:58,.672,.600,0.0,11.4,5.6,19.8,1.5,4.5,28.3,25.8,102,107,11.5\
18,,2013-12-03,31-320,MIA,,DET,L (-10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
19,,2013-12-05,31-322,MIA,,CHI,L (-20),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
20,15,2013-12-07,31-324,MIA,@,MIN,W (+21),1,32:05,.586,.500,0.0,13.9,8.4,18.4,1.5,2.5,23.6,29.8,97,86,11.4\
Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc\
21,,2013-12-08,31-325,MIA,,DET,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
22,16,2013-12-10,31-327,MIA,@,IND,L (-6),1,34:54,.511,.429,3.4,19.1,10.9,33.3,4.6,0.0,5.7,24.8,110,98,17.2\
23,17,2013-12-14,31-331,MIA,,CLE,W (+7),1,33:46,.633,.600,11.8,9.9,10.8,14.6,1.5,0.0,5.0,27.5,135,118,19.8\
24,18,2013-12-16,31-333,MIA,,UTA,W (+23),1,30:40,.734,.643,5.6,13.6,10.6,10.1,0.0,2.4,14.0,34.7,131,107,20.2\
25,19,2013-12-18,31-335,MIA,,IND,W (+3),1,37:10,.608,.600,3.7,6.8,5.3,7.3,4.2,0.0,7.1,37.1,110,101,22.7\
26,20,2013-12-20,31-337,MIA,,SAC,W (+19),1,30:55,.608,.625,4.9,15.9,10.9,21.0,4.8,0.0,10.8,27.0,118,103,18.0\
27,,2013-12-23,31-340,MIA,,ATL,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
28,21,2013-12-25,31-342,MIA,@,LAL,W (+6),1,38:46,.643,.676,2.9,12.9,8.3,31.7,4.0,0.0,14.4,26.0,115,99,21.4\
29,,2013-12-27,31-344,MIA,,SAC,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
30,22,2013-12-28,31-345,MIA,@,POR,W (+1),1,33:48,.391,.400,3.5,11.8,7.4,29.6,1.5,2.8,12.8,31.8,85,114,9.2\
31,23,2013-12-30,31-347,MIA,@,DEN,W (+3),1,18:17,.667,.667,0.0,15.4,7.7,28.8,3.0,4.3,0.0,25.6,132,103,11.8\
32,24,2014-01-02,31-350,MIA,,GSW,L (-9),1,35:45,.583,.556,3.4,12.6,7.6,24.0,4.0,0.0,9.6,26.3,114,119,17.5\
33,25,2014-01-04,31-352,MIA,@,ORL,W (+16),1,35:58,.581,.533,3.7,14.8,9.9,18.2,1.4,0.0,10.4,25.0,115,103,15.5\
34,26,2014-01-05,31-353,MIA,,TOR,W (+5),1,34:40,.474,.385,6.8,27.7,16.4,13.4,3.1,2.5,6.3,21.2,113,104,13.8\
35,27,2014-01-07,31-355,MIA,,NOP,W (+19),1,34:20,.640,.600,11.0,16.6,14.0,40.8,0.0,0.0,18.9,29.6,122,102,19.5\
36,28,2014-01-09,31-357,MIA,@,NYK,L (-10),1,39:06,.652,.767,3.3,9.7,6.5,10.4,1.4,2.1,14.5,27.5,106,119,15.0\
37,,2014-01-10,31-358,MIA,,BRK,L (-9),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
38,29,2014-01-15,31-363,MIA,@,WAS,L (-17),1,32:52,.364,.364,3.4,22.1,11.5,23.4,0.0,0.0,21.4,19.8,76,128,4.6\
39,30,2014-01-17,32-000,MIA,@,PHI,W (+15),1,25:06,.581,.500,5.0,4.2,4.6,11.9,2.0,9.0,12.7,14.2,119,94,8.3\
40,,2014-01-18,32-001,MIA,,CHA,W (+8),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc\
41,,2014-01-20,32-003,MIA,,ATL,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
42,,2014-01-21,32-004,MIA,,BOS,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
43,,2014-01-23,32-006,MIA,,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
44,31,2014-01-26,32-009,MIA,,SAS,W (+12),0,23:42,.450,.375,0.0,16.9,9.3,27.4,2.3,0.0,18.4,22.8,99,113,5.8\
45,32,2014-01-29,32-012,MIA,,OKC,L (-17),1,31:31,.582,.583,4.6,0.0,2.1,11.6,0.0,5.7,23.7,25.3,94,129,7.3\
46,33,2014-02-01,32-015,MIA,@,NYK,W (+15),1,33:45,.674,.667,4.6,11.9,8.5,21.2,3.3,0.0,23.5,30.5,110,104,14.9\
47,34,2014-02-03,32-017,MIA,,DET,W (+6),1,37:09,.723,.711,5.7,20.7,13.6,29.1,0.0,0.0,22.4,30.3,114,101,22.0\
48,35,2014-02-05,32-019,MIA,@,LAC,W (+4),1,35:08,.717,.625,0.0,9.1,4.9,32.0,0.0,0.0,17.0,15.4,139,121,13.7\
49,36,2014-02-08,32-022,MIA,@,UTA,L (-5),1,36:25,.586,.500,0.0,21.4,10.8,13.3,0.0,0.0,15.6,28.1,100,116,10.6\
